Usage: redu [options] [command]

Repository management for education

Options:
  -V, --version       output the version number
  --course <id>       Course id (required for course-scoped commands)
  -h, --help          display help for command

Commands:
  course              Course management
  lms                 LMS operations
  git                 Git platform operations
  repo                Repository operations
  update [options]    Update redu to the latest version
  validate [options]  Validate assignment readiness
